Word,Wuxing
剂,木
墼,木
蒺,木
髻,木
畿,木
冀,木
机,木
颊,木
踺,木
缣,木
蒹,木
谏,木
耩,木
犟,木
彊,木
挢,木
徼,木
噤,木
缙,木
憬,木
颈,木
鄄,木
橛,木
麇,木
窭,木
踽,木
橘,木
举,木
瞰,木
眍,木
裤,木
哙,木
愦,木
窥,木
篥,木
梦,木
蒲,木
朴,木
器,木
褰,木
黔,木
桥,木
憔,木
樵,木
撬,木
鞘,木
橇,木
擒,木
亲,木
螓,木
檎,木
檠,木
磬,木
鼽,木
遒,木
糗,木
趋,木
鸲,木
磲,木
桡,木
蓉,木
蓐,木
穑,木
树,木
蒴,木
蒜,木
荪,木
蓑,木
蓊,木
樨,木
县,木
橡,木
筱,木
啸,木
谐,木
蓄,木
谚,木
阎,木
窑,木
缢,木
颖,木
萦,木
蓥,木
嬴,木
阈,木
遇,木
圜,木
樾,木
蓁,木
蒸,木
筑,木
篆,木
嘴,木
樽,木
蒡,木
蔽,木
檦,木
檗,木
蔡,木
篸,木
柽,木
苁,木
葱,木
蔟,木
簇,木
档,木
瞪,木
懂,木
篼,木
蔸,木
擀,木
鸽,木
购,木
篝,木
媾,木
鸹,木
馆,木
簋,木
馘,木
蝈,木
癀,木
桧,木
豁,木
觊,木
击,木
哜,木
玑,木
激,木
謇,木
捡,木
艰,木
检,木
鞯,木
讲,木
蒋,木
矫,木
鲛,木
阶,木
鲒,木
鞫,木
据,木
飓,木
鞠,木
糠,木
髁,木
颗,木
恳,木
蔻,木
挎,木
狯,木
亏,木
栏,木
檑,木
莲,木
联,木
敛,木
蓼,木
檩,木
蒌,木
篓,木
簏,木
蔓,木
懋,木
甍,木
蔑,木
篾,木
蔫,木
茑,木
蓬,木
谦,木
瞧,木
罄,木
擎,木
蕖,木
阒,木
蔌,木
簌,木
檀,木
蔚,木
檄,木
蓰,木
蹊,木
罅,木
辖,木
芗,木
魈,木
蓿,木
檐,木
荫,木
营,木
狱,木
岳,木
箦,木
蔗,木
栉,木
赚,木
桩,木
槟,木
簙,木
檫,木
蒇,木
檮,木
槌,木
箪,木
簦,木
簟,木
蕫,木
额,木
鹅,木
颚,木
蕃,木
隔,木
搁,木
鲠,木
遘,木
觏,木
瞽,木
鹄,木
归,木
鲧,木
蟥,木
簧,木
蕙,木
获,木
蕺,木
犄,木
虮,木
鲫,木
槛,木
谫,木
鲣,木
简,木
睑,木
裥,木
糨,木
蕉,木
觐,木
谨,木
旧,木
鹃,木
蕨,木
屦,木
骒,木
蒉,木
聩,木
篑,木
拦,木
瞢,木
拟,木
腻,木
柠,木
骐,木
骑,木
荨,木
襁,木
翘,木
荞,木
鄡,木
窍,木
苘,木
躯,木
瞿,木
璩,木
觑,木
鬈,木
绕,木
荛,木
蕊,木
蕤,木
蔬,木
梼,木
隗,木
魏,木
芜,木
黠,木
蕈,木
颜,木
蝇,木
蜮,木
鹆,木
簪,木
蕞,木
薜,木
簸,木
橱,木
薋,木
蹬,木
椟,木
臌,木
关,木
犷,木
薅,木
薨,木
蕻,木
谎,木
蓟,木
讥,木
缰,木
缴,木
轿,木
醮,木
馑,木
襟,木
鲸,木
鬏,木
绔,木
胯,木
脍,木
旷,木
鲲,木
扩,木
蕾,木
栎,木
枥,木
橹,木
麓,木
难,木
鲵,木
攀,木
麒,木
髂,木
签,木
蔷,木
跷,木
缲,木
黢,木
醛,木
萨,木
薯,木
薇,木
蕹,木
肖,木
萧,木
撷,木
薤,木
蟹,木
薪,木
薛,木
赝,木
遗,木
蚁,木
薏,木
蓣,木
籀,木
藊,木
藏,木
榇,木
筹,木
篡,木
鳄,木
鹗,木
藁,木
鳇,木
蠖,木
攉,木
继,木
籍,木
舰,木
藉,木
警,木
竞,木
觉,木
龃,木
遽,木
醵,木
阚,木
喾,木
跨,木
郐,木
纩,木
馈,木
篮,木
蓝,木
栊,木
栌,木
檬,木
藐,木
篷,木
蛴,木
脐,木
荠,木
骞,木
琼,木
鳅,木
劝,木
薷,木
薹,木
牺,木
献,木
悬,木
薰,木
严,木
邀,木
议,木
橼,木
黦,木
橥,木
槠,木
纂,木
藨,木
顾,木
鹘,木
鳏,木
颢,木
鸡,木
饥,木
茧,木
歼,木
鹣,木
赆,木
夔,木
藜,木
藕,木
鞒,木
驱,木
饶,木
薮,木
藤,木
嚣,木
药,木
艺,木
龈,木
樱,木
莺,木
蔼,木
龚,木
瓘,木
蘅,木
骄,木
惧,木
鱇,木
邝,木
籁,木
苈,木
蔺,木
茏,木
笼,木
芦,木
蘑,木
孽,木
苹,木
蕲,木
氍,木
权,木
苏,木
俨,木
瘿,木
龉,木
鬻,木
蕴,木
欑,木
蘩,木
蛊,木
鳜,木
藿,木
鹪,木
惊,木
鹫,木
蠲,木
兰,木
蔹,木
椤,木
蓦,木
蘖,木
癯,木
蘧,木
藓,木
验,木
鼹,木
驿,木
鹬,木
霭,木
簖,木
赣,木
羁,木
搅,木
蓠,木
篱,木
酿,木
龋,木
衢,木
魇,木
鹰,木
攥,木
观,木
鲚,木
髋,木
榄,木
萝,木
箩,木
蘸,木
缵,木
蠼,木
躜,木
颧,木
谳,木
笾,木
戆,木
棂,木
勹,水
卜,水
乜,水
凡,水
亡,水
下,水
子,水
巴,水
比,水
不,水
歹,水
反,水
方,水
分,水
夫,水
父,水
互,水
户,水
化,水
幻,水
毛,水
爿,水
匹,水
片,水
壬,水
卅,水
水,水
文,水
毋,水
勿,水
叭,水
白,水
半,水
包,水
北,水
必,水
弁,水
布,水
卟,水
付,水
弗,水
夯,水
禾,水
弘,水
乎,水
矛,水
民,水
皿,水
末,水
仫,水
母,水
目,水
皮,水
丕,水
氕,水
平,水
叵,水
仨,水
兄,水
玄,水
穴,水
疋,水
匝,水
扒,水
百,水
冰,水
并,水
凼,水
伐,水
氾,水
帆,水
犯,水
仿,水
妃,水
份,水
缶,水
伏,水
亥,水
好,水
合,水
冱,水
回,水
糸,水
米,水
名,水
牟,水
仳,水
牝,水
乒,水
收,水
汀,水
危,水
向,水
刑,水
行,水
凶,水
休,水
血,水
印,水
汁,水
弝,水
吧,水
夿,水
伴,水
贝,水
伻,水
吡,水
佊,水
庇,水
妣,水
皀,水
别,水
兵,水
伯,水
孛,水
步,水
吥,水
汊,水
池,水
汎,水
妨,水
彷,水
吠,水
吩,水
佛,水
否,水
孚,水
呋,水
甫,水
汞,水
佝,水
汗,水
罕,水
含,水
亨,水
宏,水
弧,水
囫,水
即,水
汲,水
江,水
戒,水
况,水
冷,水
忙,水
每,水
芈,水
妙,水
尿,水
妞,水
尨,水
屁,水
伾,水
汝,水
汕,水
汜,水
忘,水
尾,水
污,水
汐,水
希,水
孝,水
形,水
汛,水
妤,水
妘,水
岸,水
爸,水
八,水
把,水
攽,水
扳,水
版,水
扮,水
姅,水
孢,水
卑,水
彼,水
畀,水
屄,水
沘,水
抃,水
汳,水
忭,水
汴,水
表,水
幷,水
秉,水
帛,水
瓝,水
沉,水
沌,水
泛,水
放,水
房,水
非,水
氛,水
汾,水
忿,水
奉,水
扶,水
阜,水
咐,水
府,水
冈,水
汩,水
卦,水
侅,水
沆,水
劾,水
佫,水
呵,水
和,水
虎,水
呼,水
或,水
泐,水
盲,水
牦,水
妹,水
没,水
门,水
孟,水
氓,水
汨,水
宓,水
明,水
命,水
沫,水
殁,水
侔,水
牧,水
姆,水
沐,水
狃,水
忸,水
扭,水
抛,水
庖,水
咆,水
帔,水
呸,水
沛,水
佩,水
朋,水
批,水
沏,水
汔,水
汽,水
沁,水
沙,水
沈,水
汰,水
汪,水
味,水
汶,水
沃,水
物,水
武,水
弦,水
冼,水
享,水
协,水
忻,水
幸,水
汹,水
沂,水
雨,水
沅,水
咂,水
沚,水
状,水
疤,水
拔,水
拜,水
拌,水
抱,水
保,水
背,水
祊,水
泵,水
甭,水
毖,水
窆,水
昪,水
扁,水
便,水
泊,水
波,水
勃,水
哺,水
怖,水
匆,水
沲,水
法,水
畈,水
沸,水
狒,水
飞,水
玢,水
封,水
风,水
氟,水
讣,水
罘,水
负,水
凫,水
俘,水
怫,水
拊,水
拂,水
泔,水
沽,水
哈,水
孩,水
河,水
很,水
红,水
泓,水
厚,水
后,水
侯,水
怙,水
狐,水
徊,水
奂,水
宦,水
皇,水
虺,水
哕,水
计,水
炬,水
沮,水
泪,水
泠,水
抹,水
泖,水
昴,水
冒,水
眉,水
玫,水
美,水
昧,水
虻,水
弭,水
咪,水
泌,水
沔,水
勉,水
眇,水
秒,水
咩,水
抿,水
泯,水
哞,水
某,水
拇,水
姥,水
泥,水
拍,水
哌,水
叛,水
盼,水
泮,水
拚,水
狍,水
疱,水
泡,水
怦,水
抨,水
毗,水
披,水
品,水
姘,水
屏,水
泼,水
匍,水
柒,水
泣,水
泅,水
泉,水
染,水
娆,水
沭,水
泗,水
沱,水
咸,水
香,水
巷,水
卸,水
泄,水
泫,水
泶,水
沿,水
妍,水
泱,水
盈,水
泳,水
油,水
沾,水
沼,水
治,水
注,水
氨,水
粑,水
呗,水
班,水
般,水
舨,水
趵,水
豹,水
倴,水
倍,水
畚,水
舭,水
秕,水
珌,水
俾,水
髟,水
俵,水
病,水
洴,水
玻,水
砵,水
亳,水
哱,水
庯,水
秤,水
臭,水
泚,水
洞,水
娥,水
洱,水
纺,水
肪,水
舫,水
匪,水
肥,水
肺,水
纷,水
峰,水
俸,水
俯,水
釜,水
蚨,水
祓,水
服,水
氦,水
害,水
邗,水
函,水
蚶,水
航,水
耗,水
盍,水
狠,水
恨,水
哼,水
恒,水
洪,水
候,水
祜,水
洹,水
恚,水
洄,水
活,水
洎,水
浃,水
津,水
酒,水
洌,水
洛,水
马,水
邙,水
旄,水
们,水
勐,水
秘,水
敉,水
洣,水
眠,水
眄,水
珉,水
秣,水
毪,水
亩,水
纽,水
俳,水
派,水
畔,水
袢,水
旁,水
配,水
蚍,水
疲,水
拼,水
俜,水
娉,水
珀,水
圃,水
迄,水
讫,水
凄,水
洽,水
洳,水
洒,水
杀,水
纱,水
娑,水
洮,水
洼,水
洧,水
纹,水
蚊,水
务,水
洗,水
效,水
绁,水
洩,水
胁,水
屑,水
洫,水
恤,水
恂,水
训,水
洵,水
衍,水
洋,水
洇,水
耘,水
拶,水
洲,水
洙,水
浊,水
捌,水
豝,水
胈,水
败,水
绊,水
浜,水
邦,水
胞,水
偝,水
狈,水
被,水
闭,水
庳,水
狴,水
逼,水
敝,水
偪,水
婢,水
毕,水
徧,水
贬,水
匾,水
婊,水
彪,水
斌,水
邠,水
浡,水
舶,水
捕,水
涔,水
唇,水
讹,水
贩,水
返,水
访,水
啡,水
酚,水
唪,水
妇,水
艴,水
麸,水
绂,水
趺,水
绋,水
浮,水
匐,水
够,水
海,水
酣,水
浛,水
浩,水
毫,水
盒,水
痕,水
珩,水
唿,水
扈,水
瓠,水
唬,水
患,水
凰,水
悔,水
彗,水
晦,水
婚,水
货,水
浸,水
泾,水
涓,水
浚,水
浪,水
流,水
麻,水
麦,水
脉,水
曼,水
袤,水
浼,水
眯,水
觅,水
密,水
冕,水
喵,水
苗,水
敏,水
眸,水
涅,水
徘,水
胖,水
脬,水
袍,水
匏,水
胚,水
旆,水
烹,水
啤,水
偏,水
殍,水
票,水
贫,水
婆,水
粕,水
浦,水
渠,水
挲,水
涩,水
涉,水
涑,水
涕,水
涂,水
晚,水
望,水
偎,水
浯,水
习,水
浠,水
涎,水
消,水
邪,水
挟,水
婞,水
讻,水
虚,水
雪,水
涌,水
雩,水
浴,水
鱼,水
浙,水
浞,水
跋,水
阪,水
湴,水
棓,水
傍,水
绑,水
报,水
悲,水
邶,水
备,水
贲,水
絣,水
琫,水
弼,水
皕,水
诐,水
邲,水
赑,水
揙,水
幖,水
猋,水
邴,水
博,水
啵,水
跛,水
钚,水
瓿,水
淳,水
淙,水
淬,水
淡,水
发,水
饭,水
番,水
邡,水
防,水
淝,水
扉,水
斐,水
悱,水
粪,水
冯,水
傅,水
幅,水
稃,水
复,水
富,水
涪,水
跗,水
袱,水
淦,水
涫,水
蛤,水
胲,水
琀,水
邯,水
喊,水
寒,水
涵,水
顸,水
绗,水
淏,水
贺,水
诃,水
喝,水
涸,水
訸,水
惚,水
淮,水
唤,水
徨,水
蛔,水
惠,水
混,水
耠,水
惑,水
渐,水
荆,水
涞,水
涼,水
淋,水
淩,水
渌,水
沦,水
傌,水
买,水
茫,水
贸,水
帽,水
媒,水
媚,水
寐,水
扪,水
闷,水
猛,水
幂,水
脒,水
描,水
淼,水
闵,水
黾,水
蛑,水
淖,水
牌,水
排,水
跑,水
彭,水
捧,水
痞,水
邳,水
胼,水
评,水
迫,水
普,水
淇,水
浅,水
清,水
脎,水
深,水
淑,水
涮,水
淞,水
淌,水
淘,水
淟,水
添,水
涴,水
雯,水
涡,水
无,水
淅,水
喜,水
闲,水
现,水
项,水
淆,水
雄,水
徇,水
涯,水
淹,水
液,水
淫,水
淯,水
淤,水
渊,水
云,水
粥,水
涿,水
淄,水
靶,水
颁,水
斑,水
斒,水
稖,水
雹,水
陂,水
琲,水
迸,水
愊,水
愎,水
哔,水
痹,水
辟,水
閟,水
睥,水
惼,水
飑,水
禀,水
摒,水
脖,水
渤,水
补,水
测,水
滁,水
渡,水
沨,水
蜂,水
脯,水
溉,水
港,水
傼,水
颃,水
嗥,水
号,水
貉,水
郃,水
郈,水
轷,水
猢,水
琥,水
湖,水
豢,水
换,水
涣,水
郇,水
湟,水
惶,水
毁,水
贿,水
晖,水
汇,水
喙,水
挥,水
会,水
浑,水
贾,水
湔,水
茳,水
较,水
粳,水
鸠,水
渴,水
雷,水
粱,水
妈,水
吗,水
湄,水
猸,水
渼,水
盟,水
迷,水
渺,水
湣,水
愍,水
酩,水
莫,水
貊,水
脲,水
琶,水
湃,水
湓,水
琵,水
媲,水
犏,水
剽,水
聘,水
瓶,水
裘,水
湫,水
惹,水
绥,水
汤,水
湍,水
渭,水
微,水
湋,水
渥,水
熙,水
湘,水
渫,水
溆,水
渲,水
湮,水
游,水
郁,水
渝,水
渣,水
湛,水
浈,水
滞,水
渚,水
煮,水
蝂,水
搬,水
搒,水
饱,水
悖,水
嘣,水
绷,水
裨,水
碧,水
馝,水
滗,水
鼻,水
币,水
弊,水
稨,水
裱,水
滮,水
宾,水
箔,水
驳,水
菠,水
搏,水
僰,水
逋,水
沧,水
滀,水
呆,水
涤,水
滇,水
蜚,水
翡,水
腓,水
绯,水
偾,水
凤,水
疯,水
逢,水
腐,水
滏,水
腑,水
辅,水
孵,水
福,水
郛,水
阁,水
沟,水
嘏,水
寡,水
滚,水
嗨,水
豪,水
滈,水
菏,水
阂,水
瑚,水
华,水
猾,水
滑,水
痪,水
滉,水
诲,水
珲,水
溷,水
魂,水
祸,水
溘,水
滥,水
溧,水
溜,水
嘛,水
唛,水
犸,水
幔,水
瑁,水
髦,水
瞀,水
么,水
酶,水
艋,水
蜢,水
嘧,水
蜜,水
绵,水
瞄,水
灭,水
闽,水
冥,水
溟,水
鸣,水
暝,水
陌,水
麽,水
寞,水
嫫,水
溺,水
滂,水
脾,水
蜱,水
罴,水
嫖,水
嘌,水
萍,水
颇,水
溥,水
仆,水
蜞,水
溱,水
溶,水
溽,水
飒,水
饲,水
溲,水
溯,水
溻,水
溏,水
滔,水
网,水
瘟,水
闻,水
郚,水
舞,水
溪,水
郗,水
携,水
荥,水
熊,水
溴,水
踅,水
熏,水
窨,水
溢,水
源,水
滋,水
滓,水
魃,水
鲃,水
罢,水
瘢,水
魬,水
褒,水
鸨,水
暴,水
褓,水
辈,水
骳,水
褙,水
奔,水
駜,水
髲,水
陛,水
腷,水
编,水
褊,水
蝙,水
缏,水
麃,水
摽,水
憋,水
饼,水
葧,水
踣,水
部,水
餔,水
漕,水
浐,水
漘,水
蝽,水
醇,水
滴,水
范,水
幡,水
鲂,水
诽,水
幞,水
赋,水
蝜,水
腹,水
肤,水
蝠,水
蝮,水
驸,水
澉,水
缑,水
盥,水
虢,水
撖,水
汉,水
憨,水
褐,水
颌,水
滹,水
沪,水
浒,水
哗,水
踝,水
逭,水
漶,水
麾,水
慧,水
辉,水
浆,水
漤,水
涟,水
凛,水
漏,水
漉,水
落,水
履,水
祃,水
玛,水
码,水
劢,水
卖,水
鞔,水
满,水
漫,水
慢,水
漭,水
猫,水
蝥,水
貌,水
魅,水
霉,水
缅,水
缈,水
庙,水
缗,水
瞑,水
漠,水
摩,水
墨,水
摸,水
慕,水
暮,水
沤,水
蒎,水
盘,水
醅,水
赔,水
喷,水
嘭,水
郫,水
陴,水
翩,水
漂,水
魄,水
噗,水
漆,水
憩,水
渗,水
漱,水
霆,水
万,水
逶,水
嬉,水
虾,水
饷,水
霄,水
勰,水
写,水
漩,水
演,水
漾,水
漪,水
颍,水
渔,水
漳,水
涨,水
震,水
渍,水
澳,水
鲅,水
办,水
虣,水
鲍,水
糒,水
惫,水
甏,水
鮅,水
嬖,水
觱,水
辨,水
遍,水
瘭,水
傧,水
鞞,水
鲌,水
拨,水
播,水
膊,水
饽,水
馞,水
潺,水
潮,水
澈,水
澄,水
霏,水
奋,水
愤,水
讽,水
鲋,水
抚,水
骸,水
骇,水
翰,水
颔,水
翮,水
醐,水
寰,水
潢,水
遑,水
讳,水
馄,水
阍,水
涧,水
浇,水
洁,水
溃,水
涝,水
潦,水
霖,水
蚂,水
骂,水
螨,水
瞒,水
蒙,水
醚,水
渑,水
悯,水
螟,水
默,水
瘼,水
谋,水
霓,水
凝,水
潘,水
螃,水
耪,水
霈,水
陪,水
澎,水
膨,水
谝,水
骈,水
蹁,水
瓢,水
瞟,水
瞥,水
撇,水
频,水
鲆,水
氆,水
扑,水
潜,水
润,水
撒,水
霎,水
潸,水
潲,水
澍,水
澌,水
潭,水
烫,水
潼,水
隈,水
沩,水
涠,水
阌,水
宪,水
廨,水
兴,水
学,水
噱,水
浔,水
鄅,水
沄,水
癍,水
谤,水
帮,水
跸,水
臂,水
褾,水
豳,水
擘,水
澶,水
澹,水
点,水
淀,水
璠,水
繁,水
鼢,水
缝,水
缚,水
醢,水
撼,水
憾,水
韩,水
鼾,水
嚎,水
鸿,水
觳,水
浣,水
擐,水
璜,水
隳,水
浍,水
诨,水
阔,水
蒗,水
澧,水
濂,水
潞,水
缦,水
蟒,水
蟊,水
弥,水
谧,水
糜,水
谜,水
嬷,水
膜,水
摹,水
浓,水
蟠,水
貔,水
螵,水
缥,水
嫔,水
皤,水
璞,水
霜,水
濉,水
禧,水
霞,水
乡,水
鲞,水
獬,水
亵,水
懈,水
鲟,水
澡,水
泽,水
鼥,水
鞴,水
濞,水
鄙,水
髀,水
毙,水
奰,水
鞭,水
飚,水
蹩,水
滨,水
摈,水
殡,水
馎,水
鹁,水
袯,水
鵏,水
闯,水
荡,水
翻,水
赙,水
馥,水
黻,水
覆,水
濠,水
阖,水
鄠,水
鲩,水
缋,水
蟪,水
济,水
谩,水
鄚,水
朦,水
鄍,水
谟,水
馍,水
貘,水
泞,水
蹒,水
蟛,水
癖,水
濮,水
濡,水
鲨,水
湿,水
穗,水
涛,水
潍,水
隙,水
獯,水
杂,水
濯,水
瓣,水
鹎,水
襞,水
瀌,水
瘪,水
薄,水
醭,水
簿,水
瀍,水
鹑,水
渎,水
蹯,水
鲱,水
羹,水
鞲,水
鲴,水
缳,水
绘,水
嚯,水
溅,水
猎,水
浏,水
泺,水
懑,水
蠓,水
懵,水
靡,水
祢,水
湎,水
鹋,水
鹏,水
骗,水
鄱,水
谱,水
蹼,水
瀑,水
扰,水
雾,水
泻,水
霪,水
滢,水
膀,水
龅,水
襣,水
鲾,水
避,水
躄,水
鳊,水
辫,水
穮,水
缤,水
濒,水
蠙,水
膑,水
黼,水
鳆,水
瀚,水
蚝,水
鹕,水
怀,水
还,水
濑,水
沥,水
泷,水
露,水
泸,水
迈,水
颟,水
馒,水
鹛,水
蠛,水
魔,水
譬,水
嚷,水
潇,水
邂,水
瀣,水
潆,水
瀛,水
潴,水
黯,水
霸,水
辩,水
飙,水
膘,水
骠,水
襮,水
藩,水
瀵,水
鹤,水
轰,水
护,水
澜,水
潋,水
猕,水
腼,水
邈,水
霹,水
鼙,水
鳍,水
攘,水
瀼,水
醺,水
瀹,水
边,水
鳔,水
鳖,水
沣,水
灌,水
骅,水
欢,水
獾,水
霁,水
漓,水
霾,水
鳗,水
艨,水
鳘,水
耱,水
瓤,水
穰,水
滠,水
响,水
飨,水
鳕,水
藻,水
鷩,水
变,水
鲼,水
鬟,水
禳,水
滩,水
蚌,水
髌,水
鬓,水
霍,水
辔,水
颦,水
躞,水
灞,水
酆,水
灏,水
鹱,水
漯,水
蛮,水
蘼,水
襻,水
湾,水
滦,水
缬,水
滟,水
戅,水
骉,水
刁,火
丁,火
二,火
力,火
了,火
彳,火
大,火
孓,火
女,火
勺,火
巳,火
乇,火
幺,火
弋,火
丈,火
尺,火
丹,火
吊,火
仃,火
斗,火
火,火
井,火
仂,火
内,火
日,火
太,火
天,火
屯,火
午,火
爻,火
仉,火
之,火
止,火
支,火
中,火
丙,火
代,火
旦,火
叨,火
氐,火
叮,火
冬,火
叻,火
立,火
尥,火
令,火
另,火
奶,火
尼,火
奴,火
冉,火
它,火
他,火
田,火
仝,火
仗,火
召,火
只,火
左,火
弛,火
吃,火
打,火
忉,火
氘,火
多,火
耳,火
旮,火
亘,火
光,火
尖,火
匠,火
决,火
旯,火
老,火
耒,火
劣,火
六,火
甪,火
氖,火
囡,火
年,火
乓,火
全,火
肉,火
她,火
同,火
氽,火
佤,火
妄,火
吆,火
宅,火
兆,火
旨,火
至,火
仲,火
自,火
佁,火
犴,火
呈,火
辵,火
甙,火
呔,火
但,火
弟,火
低,火
佃,火
甸,火
玎,火
盯,火
疔,火
豆,火
囤,火
旰,火
灸,火
牢,火
利,火
李,火
良,火
吝,火
伶,火
卵,火
吕,火
免,火
呐,火
男,火
佞,火
弄,火
努,火
求,火
忐,火
忑,火
廷,火
町,火
彤,火
佟,火
吞,火
佗,火
妥,火
托,火
巫,火
妖,火
佔,火
志,火
豸,火
住,火
灼,火
姊,火
足,火
哎,火
佰,火
长,火
炒,火
坼,火
侈,火
炊,火
佽,火
徂,火
妲,火
耷,火
沓,火
岱,火
宕,火
到,火
的,火
底,火
狄,火
玓,火
典,火
店,火
耵,火
定,火
咚,火
侗,火
抖,火
妒,火
咄,火
剁,火
佴,火
昉,火
炅,火
炔,火
昊,火
戽,火
姐,火
咎,火
抉,火
炕,火
昆,火
剌,火
来,火
佬,火
肋,火
例,火
戾,火
两,火
冽,火
呤,火
囹,火
仑,火
侣,火
旻,火
奈,火
呶,火
妮,火
念,火
弩,火
疟,火
妾,火
乳,火
侍,火
帑,火
弢,火
忝,火
佻,火
帖,火
投,火
罔,火
昕,火
炎,火
佯,火
易,火
找,火
争,火
直,火
制,火
帙,火
知,火
炙,火
忠,火
隹,火
卓,火
炳,火
抶,火
重,火
抽,火
怛,火
殆,火
怠,火
待,火
眈,火
帝,火
抵,火
酊,火
订,火
段,火
祋,火
盾,火
盹,火
哚,火
哆,火
赴,火
拐,火
曷,火
烀,火
咴,火
姞,火
柬,火
炯,火
玦,火
俊,火
拉,火
俚,火
厘,火
俐,火
怜,火
亮,火
咧,火
拎,火
律,火
哪,火
娜,火
柰,火
耐,火
南,火
怒,火
虐,火
炮,火
拓,火
炱,火
炭,火
畋,火
殄,火
亭,火
凃,火
突,火
拖,火
歪,火
纨,火
肟,火
炫,火
紃,火
徉,火
殃,火
咬,火
映,火
昱,火
怨,火
灾,火
炸,火
招,火
昭,火
者,火
贞,火
政,火
祉,火
致,火
盅,火
纣,火
胄,火
炷,火
耔,火
籽,火
秭,火
奏,火
娭,火
倘,火
哧,火
耻,火
翀,火
娖,火
疸,火
玳,火
耽,火
紞,火
岛,火
倒,火
娣,火
玷,火
爹,火
瓞,火
冻,火
恫,火
蚪,火
趸,火
耿,火
烘,火
恍,火
疾,火
晋,火
倔,火
珏,火
烤,火
朗,火
烙,火
哩,火
娌,火
俩,火
凉,火
料,火
烈,火
瓴,火
玲,火
留,火
伦,火
倮,火
旅,火
耄,火
衲,火
肭,火
纳,火
拿,火
孬,火
恁,火
能,火
娘,火
恧,火
衄,火
哦,火
秦,火
朊,火
芮,火
蚋,火
偌,火
晒,火
晌,火
恕,火
朔,火
趿,火
肽,火
泰,火
唐,火
讨,火
套,火
特,火
疼,火
倜,火
屉,火
恬,火
甜,火
条,火
挑,火
挺,火
庭,火
徒,火
彖,火
庹,火
挖,火
倭,火
挝,火
乌,火
夏,火
畜,火
烜,火
迅,火
讯,火
烊,火
秧,火
舀,火
窈,火
旃,火
展,火
站,火
朕,火
珍,火
秩,火
肢,火
值,火
舯,火
衷,火
冢,火
祝,火
倬,火
恣,火
笫,火
欸,火
阨,火
捭,火
蛃,火
晡,火
晟,火
敕,火
眵,火
从,火
凑,火
绐,火
带,火
袋,火
啖,火
胆,火
聃,火
蛋,火
盗,火
羝,火
啶,火
顶,火
动,火
舵,火
敚,火
珥,火
烽,火
晗,火
焓,火
焊,火
斛,火
将,火
狷,火
觖,火
诀,火
徕,火
狼,火
勒,火
狸,火
梨,火
唳,火
粒,火
猁,火
梁,火
聊,火
羚,火
聆,火
蛉,火
翎,火
娄,火
鹿,火
卤,火
略,火
囵,火
珞,火
捋,火
那,火
婥,火
讷,火
您,火
胬,火
戚,火
软,火
酞,火
胎,火
袒,火
贪,火
啕,火
剔,火
悌,火
粜,火
珽,火
停,火
烃,火
豚,火
唾,火
娲,火
袜,火
烷,火
挽,火
焐,火
烯,火
晞,火
珣,火
珧,火
斩,火
章,火
张,火
帐,火
啁,火
振,火
侦,火
执,火
痔,火
窒,火
舳,火
啄,火
捉,火
眦,火
偬,火
掰,火
焙,火
采,火
单,火
场,火
焯,火
掣,火
程,火
塍,火
欻,火
婼,火
嗒,火
贷,火
傣,火
氮,火
悼,火
登,火
迪,火
觌,火
诋,火
睇,火
邸,火
掂,火
阽,火
惦,火
耋,火
跌,火
喋,火
痘,火
短,火
惇,火
敦,火
掇,火
焚,火
钬,火
焦,火
接,火
晶,火
就,火
厥,火
嗟,火
吭,火
焜,火
啦,火
喇,火
稂,火
琅,火
劳,火
詈,火
理,火
痢,火
傈,火
喱,火
犁,火
量,火
晾,火
裂,火
捩,火
趔,火
凌,火
琉,火
硫,火
虏,火
掠,火
抡,火
捺,火
赧,火
喃,火
捻,火
傩,火
喔,火
晴,火
闰,火
邰,火
探,火
毯,火
掏,火
啼,火
掭,火
腆,火
迢,火
祧,火
贴,火
婷,火
痛,火
屠,火
饨,火
酡,火
跎,火
惋,火
惘,火
幄,火
窝,火
巽,火
寻,火
循,火
焱,火
蛘,火
轺,火
轶,火
媛,火
蛰,火
哲,火
诊,火
轸,火
证,火
痣,火
智,火
彘,火
轴,火
粢,火
稗,火
煲,火
煏,火
煸,火
裎,火
媸,火
嗤,火
驰,火
传,火
搭,火
靼,火
迨,火
亶,火
砀,火
当,火
嗲,火
电,火
殿,火
牒,火
揲,火
鼎,火
督,火
煅,火
顿,火
躲,火
惰,火
跺,火
驮,火
烦,火
觥,火
煳,火
焕,火
煌,火
晃,火
幌,火
诙,火
迹,火
煎,火
睐,火
廊,火
啷,火
酪,火
诔,火
傫,火
愣,火
里,火
蜊,火
炼,火
赁,火
零,火
旒,火
偻,火
路,火
禄,火
琭,火
辂,火
赂,火
乱,火
煤,火
睦,火
乃,火
恼,火
农,火
暖,火
逄,火
稔,火
塔,火
痰,火
逃,火
绨,火
提,火
跳,火
蜓,火
艇,火
煺,火
蜕,火
退,火
陀,火
脱,火
畹,火
顽,火
脘,火
炜,火
煨,火
蜗,火
熄,火
煊,火
烟,火
琰,火
旸,火
扬,火
炀,火
徭,火
虞,火
煜,火
詹,火
盏,火
罩,火
照,火
蜇,火
郅,火
